Name,Min price,Max - Min delta
Bounty Double Roll Select-A-Size White Paper Towels 6 rolls                                                                                                                                                                                                     ,10.99,9.00
Certified Angus Beef Choice Boneless Strip Steak (1 Steak) per pound                                                                                                                                                                                            ,11.99,8.00
Oscar Mayer Original Center Cut Bacon 12 oz                                                                                                                                                                                                                     ,5.99,7.00
Beef Angus Choice Top Round Steak Value Pack (About 3 Steaks Per Pack) per pound                                                                                                                                                                                ,6.99,5.00
Applegate Natural Uncured Genoa Salami Sliced 4 oz                                                                                                                                                                                                              ,4.59,4.40
Simple Truth Organic Air Chilled Boneless Skinless Chicken Breast per pound                                                                                                                                                                                     ,5.77,4.22
Haagen Dazs mint chocolate chip 14 fl oz                                                                                                                                                                                                                        ,3.49,4.00
Certified Angus Beef Choice Top Sirloin Steak (1 Steak) per pound                                                                                                                                                                                               ,8.99,4.00
Classico Tomato & Basil Pasta Sauce 24 oz                                                                                                                                                                                                                       ,2.00,3.99
Kroger Marinara Pasta Sauce 24 oz                                                                                                                                                                                                                               ,2.00,3.99
Red Seedless Grapes per pound                                                                                                                                                                                                                                   ,0.01,3.98
Applegate Natural Oven Roasted Turkey Breast 7 oz                                                                                                                                                                                                               ,5.39,3.60
Applegate Natural Black Forest Uncured Ham 7 oz                                                                                                                                                                                                                 ,5.39,3.60
Nescafe clasico 7 oz                                                                                                                                                                                                                                            ,6.49,3.50
Hillshire Farm Ultra Thin Sliced Honey Ham Lunch Meat 9 oz                                                                                                                                                                                                      ,3.50,3.49
Crisco vegetable oil 40 fl oz                                                                                                                                                                                                                                   ,5.00,3.49
Reese's Milk Chocolate Peanut Butter Snack Size Cups Halloween Bag 1 bag / 10.5 oz                                                                                                                                                                              ,3.00,3.29
KitKat Milk Chocolate Snack Size Wafer Candy Bars Halloween Bag 1 bag / 10.78 oz                                                                                                                                                                                ,3.00,3.29
Best foods mayo squeeze 20 oz                                                                                                                                                                                                                                   ,4.49,3.00
Land O Lakes salted butter sticks 1 lb                                                                                                                                                                                                                          ,4.99,3.00
Doritos Nacho Cheese Flavored Tortilla Chips 9.25 oz                                                                                                                                                                                                            ,3.00,2.59
Scott Comfort Plus Toilet Paper Double Rolls 1 Ply Toilet Tissue 12 ct                                                                                                                                                                                          ,4.99,2.50
Sweet Baby Ray's Buffalo wing sauce 16 fl oz                                                                                                                                                                                                                    ,2.99,2.50
Honey Nut Cheerios cereal 10.8 oz                                                                                                                                                                                                                               ,2.99,2.50
Degree men ultraclear fresh antiprespirant 3.8 oz                                                                                                                                                                                                               ,5.99,2.50
Bertolli d'Italia Marinara Sauce 24.7 oz                                                                                                                                                                                                                        ,3.99,2.50
Tabasco Original Pepper 5 fl oz                                                                                                                                                                                                                                 ,2.99,2.30
La Banderita Family Pack Flour Tortillas 20 ct                                                                                                                                                                                                                  ,2.99,2.00
Snickers Chocolate Candy Bars Fun Size 10.59 oz                                                                                                                                                                                                                 ,3.99,2.00
Cheez it grooves sharp white 9 oz                                                                                                                                                                                                                               ,3.49,2.00
Sara Lee Honey Wheat Sandwich Bread 20 oz                                                                                                                                                                                                                       ,2.99,2.00
Cheez it original cheese 12.4 oz                                                                                                                                                                                                                                ,3.49,2.00
Sweet onions per pound                                                                                                                                                                                                                                          ,0.01,1.98
Frank's RedHot Original 12 fl oz                                                                                                                                                                                                                                ,3.79,1.70
Lay's classic potato chips 8 oz                                                                                                                                                                                                                                 ,3.00,1.59
Oreo Chocolate Sandwich Cookies Family Size 19.1 oz                                                                                                                                                                                                             ,4.49,1.50
Honeycrip Apple per pound                                                                                                                                                                                                                                       ,1.49,1.50
Colgate Cavity Protection Regular Flavor Anticavity Fluoride Toothpaste 4 oz                                                                                                                                                                                    ,1.49,1.50
QFC Large white eggs 18 ct                                                                                                                                                                                                                                      ,3.39,1.50
Large Gala Apple per pound                                                                                                                                                                                                                                      ,0.99,1.50
Kroger crinkle cut french fries 32 oz                                                                                                                                                                                                                           ,2.99,1.50
La Banderita White Corn Tortillas 18 ct                                                                                                                                                                                                                         ,1.50,1.49
Darigold fat free milk 64 fl oz                                                                                                                                                                                                                                 ,3.49,1.30
Kikkoman soy sauce 10 fl oz                                                                                                                                                                                                                                     ,2.49,1.30
Dave's Killer Bread Thin-sliced Organic White Bread 20.5 oz                                                                                                                                                                                                     ,5.49,1.00
Pam Original No-Stick Cooking Spray 8 oz                                                                                                                                                                                                                        ,5.99,1.00
Roma Tomato per pound                                                                                                                                                                                                                                           ,1.99,1.00
Cotton Candy Grapes per pound                                                                                                                                                                                                                                   ,4.99,1.00
Organic Kale 16 oz                                                                                                                                                                                                                                              ,1.99,1.00
Simple Truth Natural Air Chilled Boneless Skinless Chicken Breast per pound                                                                                                                                                                                     ,5.99,1.00
Heinz Tomato Ketchup 32 oz                                                                                                                                                                                                                                      ,5.99,0.80
Barilla Rigatoni Pasta 1 lb                                                                                                                                                                                                                                     ,1.79,0.70
Red Potatoes per pound                                                                                                                                                                                                                                          ,1.29,0.70
Kroger Sweet Whole Kernel Golden Corn 15.25 oz                                                                                                                                                                                                                  ,0.89,0.61
Kroger Garden Variety Sweet Peas 15 oz                                                                                                                                                                                                                          ,0.89,0.61
LaCroix lemon sparkling water 8 cans/12 fl oz                                                                                                                                                                                                                   ,3.99,0.60
Russet Potato per pound                                                                                                                                                                                                                                         ,0.99,0.50
Coke zero 2l                                                                                                                                                                                                                                                    ,2.99,0.50
French's classic yellow mustard 14 oz                                                                                                                                                                                                                           ,2.99,0.50
Medium Avocado per unit                                                                                                                                                                                                                                         ,1.49,0.50
Large green bell pepper per unit                                                                                                                                                                                                                                ,0.99,0.30
Bananas per pound                                                                                                                                                                                                                                               ,0.65,0.10
Kroger Pure Cane Granulated Sugar 4 lb                                                                                                                                                                                                                          ,4.49,0.00
Lemons per unit                                                                                                                                                                                                                                                 ,1.25,0.00
Draper Valley All Natural Fresh Chicken Breast per pound                                                                                                                                                                                                        ,0.01,0.00
Gum Drop Grapes per pound                                                                                                                                                                                                                                       ,3.99,0.00
Large Avocado per unit                                                                                                                                                                                                                                          ,2.79,0.00
Kroger Liquid Stevia Sweetener 3.38 oz                                                                                                                                                                                                                          ,5.99,0.00
La Brea Bakery French Loaf 14.5 oz                                                                                                                                                                                                                              ,3.99,0.00
Colavita Balsamic Vinager 34 fl oz                                                                                                                                                                                                                              ,9.99,0.00
,,0.00
(70 rows affected),,
